MUI/ NU;Majelis Ulama Indonesia;Indonesia;https://id.wikipedia.org/wiki/Majelis_Ulama_Indonesia
Administrasi Spiritual Umat Islam di Asia Tengah dan Kazakhstan;Spiritual Administration of the Muslims of Central Asia and Kazakhstan;Kazakhstan;https://en.wikipedia.org/wiki/Spiritual_Administration_of_the_Muslims_of_Central_Asia_and_Kazakhstan
Jeju Islamic Cultural Center;Jeju Islamic Cultural Center;Korea Selatan;https://en.wikipedia.org/wiki/Jeju_Islamic_Cultural_Center
Kuwait Ministry of Awqaf and Islamic Affairs;Kuwait Ministry of Awqaf and Islamic Affairs;Kuwait;https://en.wikipedia.org/wiki/Kuwait_Ministry_of_Awqaf_and_Islamic_Affairs
Society of the Revival of Islamic Heritage;Society of the Revival of Islamic Heritage;Kuwait;https://en.wikipedia.org/wiki/Society_of_the_Revival_of_Islamic_Heritage
Kuwait Society for the Revival of Islamic Heritage;Society of the Revival of Islamic Heritage;Kuwait;https://en.wikipedia.org/wiki/Society_of_the_Revival_of_Islamic_Heritage
Al-Ahbash;Al-Ahbash;Lebanon;https://en.wikipedia.org/wiki/Al-Ahbash
Lebanese Scouting Federation;Lebanese Scouting Federation;Lebanon;https://en.wikipedia.org/wiki/Lebanese_Scouting_Federation
Ministry of Islamic Affairs (Maldives);Ministry of Islamic Affairs (Maldives);Maladewa;https://en.wikipedia.org/wiki/Ministry_of_Islamic_Affairs_(Maldives)
Islamic Centre (Maldives);Islamic Centre (Maldives);Maladewa;https://en.wikipedia.org/wiki/Islamic_Centre_(Maldives)
Dar al-Ifta al-Misriyyah;Dar al-Ifta al-Misriyyah;Mesir;https://en.wikipedia.org/wiki/Dar_al-Ifta_al-Misriyyah
Al-Azhar University;Universitas Al-Azhar;Mesir;https://id.wikipedia.org/wiki/Universitas_Al-Azhar
Egyptian Islamic Jihad;Egyptian Islamic Jihad;Mesir;https://en.wikipedia.org/wiki/Egyptian_Islamic_Jihad
Muslim Brotherhood;Muslim Brotherhood;Mesir;https://en.wikipedia.org/wiki/Muslim_Brotherhood
Al-Jama'a al-Islamiyya;Al-Jama'a al-Islamiyya;Mesir;https://en.wikipedia.org/wiki/Al-Jama%27a_al-Islamiyya
Egypt's Islamic Cultural Center;Egypt's Islamic Cultural Center;Mesir;https://en.wikipedia.org/wiki/Egypt%27s_Islamic_Cultural_Center
Ministry of Awqaf and Religious Affairs;Ministry of Endowments and Religious Affairs (Oman);Oman;https://en.wikipedia.org/wiki/Ministry_of_Endowments_and_Religious_Affairs_(Oman)
Jamiat Ulema-e-Islam (F);Jamiat Ulema-e-Islam (F);Pakistan;https://en.wikipedia.org/wiki/Jamiat_Ulema-e-Islam_(F)
Jamaat-e-Islami Pakistan;Jamaat-e-Islami (Pakistan);Pakistan;https://en.wikipedia.org/wiki/Jamaat-e-Islami_(Pakistan)
Al-Khidmat Foundation;Alkhidmat Foundation Pakistan;Pakistan;https://en.wikipedia.org/wiki/Alkhidmat_Foundation_Pakistan
Pakistan Ulema Council;All Pakistan Ulema Council;Pakistan;https://en.wikipedia.org/wiki/All_Pakistan_Ulema_Council
Dawat-e-Islami;Dawat-e-Islami;Pakistan;https://id.wikipedia.org/wiki/Dawat-e-Islami
Islamic Foundation Pakistan;The Islamic Foundation;Pakistan;https://en.wikipedia.org/wiki/The_Islamic_Foundation
Jamiat Ahle Hadith;Jamiat Ahle Hadith;Pakistan;https://en.wikipedia.org/wiki/Jamiat_Ahle_Hadith
Tehrik-e-Jafaria Pakistan;Tehreek-e-Jafaria (Pakistan);Pakistan;https://en.wikipedia.org/wiki/Tehreek-e-Jafaria_(Pakistan)
Balai Dewan Mujahidin di Derna;Dewan Syuro Mujahidin di Derna;Libya;https://id.wikipedia.org/wiki/Dewan_Syuro_Mujahidin_di_Derna
Tehreek-e-Labbaik Pakistan;Tehreek-e-Labbaik Pakistan;Pakistan;https://en.wikipedia.org/wiki/Tehreek-e-Labbaik_Pakistan
Majlis Wahdat-e-Muslimeen Pakistan;Majlis Wahdat-e-Muslimeen;Pakistan;https://en.wikipedia.org/wiki/Majlis_Wahdat-e-Muslimeen
Pakistan Sunni Tehreek;Sunni Tehreek;Pakistan;https://en.wikipedia.org/wiki/Sunni_Tehreek
Jamaat Ahle Sunnat;Jamaat Ahle Sunnat;Pakistan;https://en.wikipedia.org/wiki/Jamaat_Ahle_Sunnat
Jamiat Ulema-e-Islam (Sami);Jamiat Ulema-e-Islam (S);Pakistan;https://en.wikipedia.org/wiki/Jamiat_Ulema-e-Islam_(S)
Jamiat Ulema-e-Islam (Nazaryati);Jamiat Ulama-e-Islam Nazryati;Pakistan;https://en.wikipedia.org/wiki/Jamiat_Ulama-e-Islam_Nazryati
Tehreek-e-Tahaffuz-e-Pakistan;Tehreek-e-Tahaffuz-e-Pakistan;Pakistan;https://en.wikipedia.org/wiki/Tehreek-e-Tahaffuz-e-Pakistan
Islami Tehreek Pakistan;Islami Tehreek Pakistan;Pakistan;https://en.wikipedia.org/wiki/Islami_Tehreek_Pakistan
Jamiat Ulema-e-Pakistan (Noorani);Jamiat Ulema-e-Pakistan;Pakistan;https://en.wikipedia.org/wiki/Jamiat_Ulema-e-Pakistan
Islami Jamiat-e-Talaba;Islami Jamiat-e-Talaba;Pakistan;https://en.wikipedia.org/wiki/Islami_Jamiat-e-Talaba
Majlis-e-Ahrar-ul-Islam;Majlis-e Ahrar-e Islam;Pakistan;https://en.wikipedia.org/wiki/Majlis-e_Ahrar-e_Islam
Pakistan Awami Tehreek;Pakistan Awami Tehreek;Pakistan;https://en.wikipedia.org/wiki/Pakistan_Awami_Tehreek
Abdulla Bin Zaid Al Mahmoud Islamic Cultural Center;Abdulla Bin Zaid Al Mahmoud Islamic Cultural Center;Qatar;https://en.wikipedia.org/wiki/Abdulla_Bin_Zaid_Al_Mahmoud_Islamic_Cultural_Center
Sheikh Eid Al Thani Charitable Association;Sheikh Eid bin Mohammad Al Thani Charitable Association;Qatar;https://en.wikipedia.org/wiki/Sheikh_Eid_bin_Mohammad_Al_Thani_Charitable_Association
Qatar Islamic Bank (QIB);Qatar Islamic Bank;Qatar;https://en.wikipedia.org/wiki/Qatar_Islamic_Bank
Muftiate of Russia;Muftiate;Rusia;https://en.wikipedia.org/wiki/Muftiate
Russian Council of Muftis;Russian Council of Muftis;Rusia;https://en.wikipedia.org/wiki/Russian_Council_of_Muftis
Orenburg Muslim Spiritual Assembly;Orenburg Muslim Spiritual Assembly;Rusia;https://en.wikipedia.org/wiki/Orenburg_Muslim_Spiritual_Assembly
All Ceylon Jamiyyathul Ulama;All Ceylon Jamiyyathul Ulama;Sri Lanka;https://en.wikipedia.org/wiki/All_Ceylon_Jamiyyathul_Ulama
Syrian Arab Red Crescent;Syrian Arab Red Crescent;Suriah;https://en.wikipedia.org/wiki/Syrian_Arab_Red_Crescent
Islamic Coalition (Syria);Islamic Coalition (Syria);Suriah;https://en.wikipedia.org/wiki/Islamic_Coalition_(Syria)
Mujahideen Shura Council in the Environs of Jerusalem;Mujahideen Shura Council in the Environs of Jerusalem;Suriah;https://en.wikipedia.org/wiki/Mujahideen_Shura_Council_in_the_Environs_of_Jerusalem
Syrian Islamic Front;Syrian Islamic Front;Suriah;https://en.wikipedia.org/wiki/Syrian_Islamic_Front
Syrian Islamic Liberation Front;Syrian Islamic Liberation Front;Suriah;https://en.wikipedia.org/wiki/Syrian_Islamic_Liberation_Front
Majlis Shura al-Islam;Majlis al-Shura;Suriah;https://en.wikipedia.org/wiki/Majlis_al-Shura
Islamic Front (Syria);Islamic Front (Syria);Suriah;https://en.wikipedia.org/wiki/Islamic_Front_(Syria)
Harakat Ahrar al-Sham al-Islamiyya;Ahrar al-Sham;Suriah;https://en.wikipedia.org/wiki/Ahrar_al-Sham
Harakat Nour al-Din al-Zenki;Nour al-Din al-Zenki Movement;Suriah;https://en.wikipedia.org/wiki/Nour_al-Din_al-Zenki_Movement
Harakat al-Muthanna;Islamic Muthanna Movement;Suriah;https://en.wikipedia.org/wiki/Islamic_Muthanna_Movement
Jabhat al-Nusra;Jabhat Al-Nusra;Suriah;https://id.wikipedia.org/wiki/Jabhat_Al-Nusra
Jaysh al-Islam;Jaysh al-Islam;Suriah;https://en.wikipedia.org/wiki/Jaysh_al-Islam
Jabhat Ansar al-Din;Ansar al-Din Front;Suriah;https://en.wikipedia.org/wiki/Ansar_al-Din_Front
Jaysh al-Islam;Jaysh al-Islam;Suriah;https://en.wikipedia.org/wiki/Jaysh_al-Islam
Liwa al-Haqq (Idlib);Liwa al-Haqq (Idlib);Suriah;https://en.wikipedia.org/wiki/Liwa_al-Haqq_(Idlib)
Liwa al-Haqq (Homs);Liwa al-Haqq (Homs);Suriah;https://en.wikipedia.org/wiki/Liwa_al-Haqq_(Homs)
Harakat al-Qiyam;Harakat al-Qiyam;Suriah;https://en.wikipedia.org/wiki/Harakat_al-Qiyam
Islamic Renaissance Party of Tajikistan;Islamic Renaissance Party of Tajikistan;Tajikistan;https://en.wikipedia.org/wiki/Islamic_Renaissance_Party_of_Tajikistan
Islamic Association of China;Islamic Association of China;China;https://en.wikipedia.org/wiki/Islamic_Association_of_China
Chinese Muslim Association;Chinese Muslim Association;China;https://en.wikipedia.org/wiki/Chinese_Muslim_Association
Chinese Muslim Youth League;Chinese Muslim Youth League;China;https://en.wikipedia.org/wiki/Chinese_Muslim_Youth_League
Millî Görüş Hareketi (National Vision Movement);Millî Görüş;Turki;https://en.wikipedia.org/wiki/Mill%C3%AE_G%C3%B6r%C3%BC%C5%9F
Türkiye Hizb-ut Tahrir;Hizb ut-Tahrir;Turki;https://tr.wikipedia.org/wiki/Hizb_ut-Tahrir
Diyanet İşleri Başkanlığı;Diyanet İşleri Başkanlığı;Turki;https://tr.wikipedia.org/wiki/Diyanet_%C4%B0%C5%9Fleri_Ba%C5%9Fkanl%C4%B1%C4%9F%C4%B1
Saadet Partisi (Felicity Party);Felicity Party;Turki;https://en.wikipedia.org/wiki/Felicity_Party
General Authority of Islamic Affairs and Endowments (Awqaf);General Authority of Islamic Affairs and Endowments;Uni Emirat Arab;https://en.wikipedia.org/wiki/General_Authority_of_Islamic_Affairs_and_Endowments
Dubai International Holy Quran Award;Dubai International Holy Quran Award;Uni Emirat Arab;https://en.wikipedia.org/wiki/Dubai_International_Holy_Quran_Award
Sharjah Islamic Bank;Sharjah Islamic Bank;Uni Emirat Arab;https://en.wikipedia.org/wiki/Sharjah_Islamic_Bank
Uzbekistan Muftiate;Muftiate;Uzbekistan;https://en.wikipedia.org/wiki/Muftiate
Islamic Movement of Uzbekistan;Islamic Movement of Uzbekistan;Uzbekistan;https://en.wikipedia.org/wiki/Islamic_Movement_of_Uzbekistan
Universitas Islam Tashkent;Universitas Islam Tashkent;Uzbekistan;https://id.wikipedia.org/wiki/Universitas_Islam_Tashkent
Yemen Red Crescent Society;Yemen Red Crescent Society;Yaman;https://en.wikipedia.org/wiki/Yemen_Red_Crescent_Society
Charitable Society for Social Welfare;Charitable Society for Social Welfare;Yaman;https://en.wikipedia.org/wiki/Charitable_Society_for_Social_Welfare#:~:text=The%20Charitable%20Society%20for%20Social,Information%20(DPI%2DNGO).
Yemeni Islamic Jihad;Islamic Jihad of Yemen;Yaman;https://en.wikipedia.org/wiki/Islamic_Jihad_of_Yemen
Jerusalem Waqf and Al-Aqsa Mosque Affairs Department;Jerusalem Waqf;Yordania;https://en.wikipedia.org/wiki/Jerusalem_Waqf
Hong Kong Islamic Youth Association;Hong Kong Islamic Youth Association;Hongkong;https://en.wikipedia.org/wiki/Hong_Kong_Islamic_Youth_Association
Palestine Islamic Jihad (PIJ);Jihad Islam Palestina;Palestina;https://id.wikipedia.org/wiki/Jihad_Islam_Palestina
Hamas;Hamas;Palestina;https://id.wikipedia.org/wiki/Hamas
Islamic Association of Palestine;Islamic Association of Palestine;Palestina;https://en.wikipedia.org/wiki/Islamic_Association_of_Palestine
Islamic University of Gaza;Islamic University of Gaza;Palestina;https://en.wikipedia.org/wiki/Islamic_University_of_Gaza
Islamic Charitable Society;Islamic Charitable Society;Palestina;https://en.wikipedia.org/wiki/Islamic_Charitable_Society
Universitas Al-Quds;Universitas Al-Quds;Palestina;https://id.wikipedia.org/wiki/Universitas_Al-Quds
Palestinian National and Islamic Forces;Palestinian National and Islamic Forces;Palestina;https://en.wikipedia.org/wiki/Palestinian_National_and_Islamic_Forces
Palestine Islamic Women's Association;Arab Women's Association of Palestine;Palestina;https://en.wikipedia.org/wiki/Arab_Women%27s_Association_of_Palestine
Direktorat Agama TRNC;TRNC Directorate of Religious Affairs;Siprus Utara;https://en.wikipedia.org/wiki/TRNC_Directorate_of_Religious_Affairs
Chinese Muslim Association;Chinese Muslim Association;Taiwan;https://en.wikipedia.org/wiki/Chinese_Muslim_Association#:~:text=The%20Chinese%20Muslim%20Association%20is,mutual%20understanding%20with%20other%20religions.
Asosiasi Muslim Tionghoa;Asosiasi Muslim Tionghoa;Taiwan;https://id.wikipedia.org/wiki/Asosiasi_Muslim_Tionghoa
Muslim Students Association of South Africa (MSA);Muslim Students Association of South Africa;Afrika Selatan;https://en.wikipedia.org/wiki/Muslim_Students_Association_of_South_Africa
Ministry of Religious Affairs and Endowments (Algeria);Ministry of Religious Affairs and Endowments (Algeria);Aljazair;https://en.wikipedia.org/wiki/Ministry_of_Religious_Affairs_and_Endowments_(Algeria)
Association of Algerian Muslim Ulema (Association des Oulémas Musulmans Algériens);Association of Algerian Muslim Ulema;Aljazair;https://en.wikipedia.org/wiki/Association_of_Algerian_Muslim_Ulema
Algerian Islamic Scout Association (Association des Scouts Musulmans Algériens);Scouts Musulmans Algériens;Aljazair;https://id.wikipedia.org/wiki/Scouts_Musulmans_Alg%C3%A9riens
Islamic Salvation Front (Front Islamique du Salut;FIS;Aljazair;https://id.wikipedia.org/wiki/FIS
Islamic Salvation Front (Front Islamique du Salut;Islamic Salvation Front;Aljazair;https://en.wikipedia.org/wiki/Islamic_Salvation_Front
Algerian Association of Muslim Scouts (Association Algérienne des Scouts Musulmans);Scouts musulmans algériens;Aljazair;https://fr.wikipedia.org/wiki/Scouts_musulmans_alg%C3%A9riens
Algerian Islamic Revival Movement (Mouvement de la Société pour la Paix);Mouvement de la société pour la paix;Aljazair;https://fr.wikipedia.org/wiki/Mouvement_de_la_soci%C3%A9t%C3%A9_pour_la_paix
Algerian Islamic Revival Movement (Mouvement de la Société pour la Paix);Movement of Society for Peace;Aljazair;https://en.wikipedia.org/wiki/Movement_of_Society_for_Peace
Organisation of Islamic Cooperation;Organisation of Islamic Cooperation;Internasional;https://en.wikipedia.org/wiki/Organisation_of_Islamic_Cooperation
Islamic Kasim Tuet Memorial College;Islamic Kasim Tuet Memorial College;Hongkong;https://en.wikipedia.org/wiki/Islamic_Kasim_Tuet_Memorial_College
Gambia Supreme Islamic Council;Gambia Supreme Islamic Council;Gambia;https://en.wikipedia.org/wiki/Gambia_Supreme_Islamic_Council
Association des élèves et étudiants musulmans de Guinée;Association des élèves et étudiants musulmans de Guinée;Guinea;https://fr.wikipedia.org/wiki/Association_des_%C3%A9l%C3%A8ves_et_%C3%A9tudiants_musulmans_de_Guin%C3%A9e
Federación Islámica de Canarias;Federación Islámica de Canarias;Kepulauan Canary;https://es.wikipedia.org/wiki/Federaci%C3%B3n_Isl%C3%A1mica_de_Canarias
Organisasi Dakwah Islam Internasional;Organisasi Dakwah Islam Internasional;Internasional;https://id.wikipedia.org/wiki/Organisasi_Dakwah_Islam_Internasional
League of Libyan Ulema;League of Libyan Ulema;Libya;https://en.wikipedia.org/wiki/League_of_Libyan_Ulema
Network of Free Ulema – Libya;Network of Free Ulema – Libya;Libya;https://en.wikipedia.org/wiki/Network_of_Free_Ulema_%E2%80%93_Libya
Libyan Islamic Fighting Group (LIFG);Libyan Islamic Fighting Group;Libya;https://en.wikipedia.org/wiki/Libyan_Islamic_Fighting_Group
Rabita Mohammadia des Ulémas du Maroc (RMUE);Rabita mohammadia des oulémas;Maroko;https://fr.wikipedia.org/wiki/Rabita_mohammadia_des_oul%C3%A9mas
Jamaat Ansar Al-Sunna (JAS);Jamaat Ansar al-Sunna;Maroko;https://en.wikipedia.org/wiki/Jamaat_Ansar_al-Sunna
Association des oulémas musulmans algériens;Association des oulémas musulmans algériens;Aljazair;https://fr.wikipedia.org/wiki/Association_des_oul%C3%A9mas_musulmans_alg%C3%A9riens
Conseil supérieur des oulémas;Conseil supérieur des oulémas;Maroko;https://fr.wikipedia.org/wiki/Conseil_sup%C3%A9rieur_des_oul%C3%A9mas
Al Adl Wa Al Ihsan;Al Adl Wa Al Ihssane;Maroko;https://en.wikipedia.org/wiki/Al_Adl_Wa_Al_Ihssane
Chabiba Islamiya;Chabiba Islamiya;Maroko;https://fr.wikipedia.org/wiki/Chabiba_Islamiya
Ikhwanul Muslimin;Ikhwanul Muslimin;Mesir;https://id.wikipedia.org/wiki/Ikhwanul_Muslimin
Lembaga Fatwa Mesir;Lembaga Fatwa Mesir;Mesir;https://id.wikipedia.org/wiki/Lembaga_Fatwa_Mesir
Salafist Call;Salafist Call;Mesir;https://en.wikipedia.org/wiki/Salafist_Call
Egyptian Organization for Human Rights;Egyptian Organization for Human Rights;Mesir;https://en.wikipedia.org/wiki/Egyptian_Organization_for_Human_Rights#:~:text=The%20Egyptian%20Organization%20for%20Human,of%20human%20rights%20in%20Egypt.
Organisation de la coopération islamique;Organisation de la coopération islamique;Internasional;https://fr.wikipedia.org/wiki/Organisation_de_la_coop%C3%A9ration_islamique
Salafist Group for Preaching and Combat;Salafist Group for Preaching and Combat;Aljazair;https://en.wikipedia.org/wiki/Salafist_Group_for_Preaching_and_Combat
Niger Islamic Council;Niger Islamic Council;Niger;https://en.wikipedia.org/wiki/Niger_Islamic_Council
Jama'atu Nasril Islam (JNI);Jama'atu Nasril Islam;Nigeria;https://en.wikipedia.org/wiki/Jama%27atu_Nasril_Islam
Muslim Students Society of Nigeria;Muslim Students Society of Nigeria;Nigeria;https://en.wikipedia.org/wiki/Muslim_Students_Society_of_Nigeria
Conseil supérieur des imams, des mosquées et des affaires islamiques de Côte d'Ivoire;Conseil supérieur des imams, des mosquées et des affaires islamiques de Côte d'Ivoire;Pantai Gading;https://fr.wikipedia.org/wiki/Conseil_sup%C3%A9rieur_des_imams,_des_mosqu%C3%A9es_et_des_affaires_islamiques_de_C%C3%B4te_d%27Ivoire
Organisation du monde islamique pour l'éducation, les sciences et la culture;Organisation du monde islamique pour l'éducation, les sciences et la culture;Internasional;https://fr.wikipedia.org/wiki/Organisation_du_monde_islamique_pour_l%27%C3%A9ducation,_les_sciences_et_la_culture
Universitas Internasional Afrika;International University of Africa;Sudan;https://en.wikipedia.org/wiki/International_University_of_Africa
Yayasan al-Haramain;Al-Haramain Foundation;Tanzania;https://en.wikipedia.org/wiki/Al-Haramain_Foundation
Ansar al-Syariah (Yaman);Ansar al-Sharia (Yemen);Yaman;https://en.wikipedia.org/wiki/Ansar_al-Sharia_(Yemen)
Ansarul Sharia Pakistan;Ansarul Sharia Pakistan;Pakistan;https://en.wikipedia.org/wiki/Ansarul_Sharia_Pakistan
Uganda Muslim Supreme Council;Uganda Muslim Supreme Council;Uganda;https://en.wikipedia.org/wiki/Uganda_Muslim_Supreme_Council
Uganda Muslim Liberation Army;Uganda Muslim Liberation Army;Uganda;https://en.wikipedia.org/wiki/Uganda_Muslim_Liberation_Army
Komunitas Muslim Albania;Komunitas Muslim Albania;Albania;https://id.wikipedia.org/wiki/Komunitas_Muslim_Albania
Religious Council of the Caucasus;Religious Council of the Caucasus;Azerbaijan;https://en.wikipedia.org/wiki/Religious_Council_of_the_Caucasus
Qafqaz Müsəlmanları İdarəsi;Qafqaz Müsəlmanları İdarəsi;Azerbaijan;https://az.wikipedia.org/wiki/Qafqaz_M%C3%BCs%C9%99lmanlar%C4%B1_%C4%B0dar%C9%99si
Contactorgaan Moslims en Overheid (CMO);Contactorgaan Moslims en Overheid;Belanda;https://nl.wikipedia.org/wiki/Contactorgaan_Moslims_en_Overheid
Nederlandse Moslim Partij;Nederlandse Moslim Partij;Belanda;https://nl.wikipedia.org/wiki/Nederlandse_Moslim_Partij#:~:text=De%20NMP%20is%20in%202007,%2C%20en%20investeren%20in%20jongeren'.
Exécutif des musulmans de Belgique;Exécutif des musulmans de Belgique;Belgium;https://fr.wikipedia.org/wiki/Ex%C3%A9cutif_des_musulmans_de_Belgique#:~:text=L'Ex%C3%A9cutif%20des%20musulmans%20de,aupr%C3%A8s%20des%20autorit%C3%A9s%20publiques%20belges.